label:
9000
0	-72.3798
0.01	-72.2883
0.02	-72.1662
0.03	-72.2272
0.04	-72.2883
0.05	-72.1662
0.06	-72.3188
0.07	-72.3188
0.08	-72.1662
0.09	-72.3188
0.1	-72.2578
0.11	-72.1357
0.12	-72.3188
0.13	-72.1662
0.14	-72.1662
0.15	-72.3188
0.16	-72.1967
0.17	-72.2578
0.18	-72.3493
0.19	-72.1357
0.2	-72.2578
0.21	-72.3188
0.22	-72.2272
0.23	-72.3493
0.24	-72.3188
0.25	-72.1357
0.26	-72.3798
0.27	-72.2883
0.28	-72.1967
0.29	-72.2883
0.3	-72.2578
0.31	-72.1357
0.32	-72.3188
0.33	-72.1662
0.34	-72.2272
0.35	-72.3493
0.36	-72.1967
0.37	-72.2272
0.38	-72.3493
0.39	-72.2578
0.4	-72.2578
0.41	-72.2883
0.42	-72.2272
0.43	-72.2578
0.44	-72.3493
0.45	-72.1967
0.46	-72.3188
0.47	-72.3188
0.48	-72.2272
0.49	-72.3493
0.5	-72.3798
0.51	-72.2272
0.52	-72.3188
0.53	-72.3188
0.54	-72.1662
0.55	-72.3493
0.56	-72.3493
0.57	-72.1967
0.58	-72.2883
0.59	-72.1967
0.6	-72.0746
0.61	-72.2883
0.62	-72.1357
0.63	-72.1357
0.64	-72.3493
0.65	-72.1662
0.66	-72.1662
0.67	-72.3188
0.68	-72.1052
0.69	-72.2578
0.7	-72.2883
0.71	-72.0746
0.72	-72.2883
0.73	-72.2883
0.74	-72.1052
0.75	-72.3188
0.76	-72.2272
0.77	-72.1357
0.78	-72.3188
0.79	-72.2578
0.8	-72.2272
0.81	-72.3188
0.82	-72.2883
0.83	-72.2272
0.84	-72.2883
0.85	-72.1662
0.86	-72.2578
0.87	-72.2883
0.88	-72.1967
0.89	-72.1967
0.9	-72.2883
0.91	-72.1967
0.92	-72.2883
0.93	-72.3188
0.94	-72.1967
0.95	-72.3493
0.96	-72.3798
0.97	-72.2578
0.98	-72.3493
0.99	-72.3798
1	-72.3188
1.01	-72.3493
1.02	-72.3798
1.03	-72.1967
1.04	-72.3798
1.05	-72.3493
1.06	-72.1967
1.07	-72.3798
1.08	-72.2578
1.09	-72.1662
1.1	-72.3188
1.11	-72.1967
1.12	-72.1662
1.13	-72.3188
1.14	-72.1662
1.15	-72.2272
1.16	-72.3493
1.17	-72.1662
1.18	-72.1967
1.19	-72.3188
1.2	-72.0746
1.21	-72.2578
1.22	-72.2883
1.23	-72.1052
1.24	-72.2578
1.25	-72.2272
1.26	-72.1052
1.27	-72.2578
1.28	-72.1967
1.29	-72.1357
1.3	-72.3188
1.31	-72.1967
1.32	-72.1967
1.33	-72.3188
1.34	-72.1967
1.35	-72.1967
1.36	-72.3493
1.37	-72.2272
1.38	-72.2883
1.39	-72.4104
1.4	-72.2272
1.41	-72.2272
1.42	-72.3188
1.43	-72.1662
1.44	-72.2883
1.45	-72.2578
1.46	-72.1357
1.47	-72.2883
1.48	-72.2883
1.49	-72.1662
1.5	-72.2883
1.51	-72.2272
1.52	-72.1357
1.53	-72.2883
1.54	-72.2578
1.55	-72.1357
1.56	-72.3493
1.57	-72.2272
1.58	-72.1357
1.59	-72.3493
1.6	-72.2272
1.61	-72.1967
1.62	-72.4104
1.63	-72.1967
1.64	-72.2578
1.65	-72.3493
1.66	-72.1357
1.67	-72.2883
1.68	-72.3188
1.69	-72.1662
1.7	-72.2272
1.71	-72.2578
1.72	-72.1357
1.73	-72.2883
1.74	-72.1967
1.75	-72.1662
1.76	-72.2883
1.77	-72.2272
1.78	-72.1967
1.79	-72.3493
1.8	-72.1967
1.81	-72.1052
1.82	-72.2883
1.83	-72.2272
1.84	-72.2272
1.85	-72.3188
1.86	-72.1967
1.87	-72.2578
1.88	-72.3188
1.89	-72.1662
1.9	-72.2272
1.91	-72.2578
1.92	-72.1357
1.93	-72.1967
1.94	-72.2883
1.95	-72.1052
1.96	-72.1967
1.97	-72.2272
1.98	-72.1052
1.99	-72.2883
2	-72.2272
2.01	-72.0746
2.02	-72.2578
2.03	-72.2272
2.04	-72.1052
2.05	-72.2883
2.06	-72.1967
2.07	-72.1357
2.08	-72.3188
2.09	-72.1662
2.1	-72.1662
2.11	-72.3188
2.12	-72.1357
2.13	-72.1967
2.14	-72.2883
2.15	-72.1357
2.16	-72.2272
2.17	-72.2883
2.18	-72.1357
2.19	-72.2272
2.2	-72.2272
2.21	-72.1052
2.22	-72.2272
2.23	-72.1967
2.24	-72.0746
2.25	-72.2883
2.26	-72.1967
2.27	-72.1052
2.28	-72.3188
2.29	-72.2272
2.3	-72.1662
2.31	-72.2883
2.32	-72.1357
2.33	-72.1967
2.34	-72.2883
2.35	-72.1357
2.36	-72.2883
2.37	-72.2883
2.38	-72.1662
2.39	-72.1967
2.4	-72.1967
2.41	-72.2272
2.42	-72.2272
2.43	-72.2883
2.44	-72.1052
2.45	-72.2578
2.46	-72.2578
2.47	-72.1052
2.48	-72.2578
2.49	-72.2578
2.5	-72.1052
2.51	-72.2883
2.52	-72.1967
2.53	-72.1357
2.54	-72.2578
2.55	-72.1967
2.56	-72.1662
2.57	-72.3493
2.58	-72.2272
2.59	-72.1967
2.6	-72.3798
2.61	-72.2578
2.62	-72.2578
2.63	-72.4409
2.64	-72.2272
2.65	-72.2883
2.66	-72.3798
2.67	-72.1052
2.68	-72.2883
2.69	-72.3188
2.7	-72.1357
2.71	-72.2883
2.72	-72.2578
2.73	-72.1052
2.74	-72.3188
2.75	-72.2272
2.76	-72.1662
2.77	-72.3493
2.78	-72.1967
2.79	-72.1967
2.8	-72.3188
2.81	-72.1662
2.82	-72.2272
2.83	-72.3493
2.84	-72.1357
2.85	-72.1967
2.86	-72.2883
2.87	-72.1662
2.88	-72.2578
2.89	-72.2578
2.9	-72.1967
2.91	-72.2272
2.92	-72.2883
2.93	-72.1662
2.94	-72.2578
2.95	-72.2272
2.96	-72.1052
2.97	-72.1967
2.98	-72.2272
2.99	-72.0441
3	-72.2272
3.01	-72.2272
3.02	-72.1357
3.03	-72.2578
3.04	-72.1662
3.05	-72.1052
3.06	-72.3188
3.07	-72.2272
3.08	-72.1052
3.09	-72.2578
3.1	-72.0746
3.11	-72.1357
3.12	-72.2272
3.13	-72.0136
3.14	-72.1357
3.15	-72.2883
3.16	-72.1052
3.17	-72.1967
3.18	-72.2883
3.19	-72.1357
3.2	-72.2578
3.21	-72.1967
3.22	-72.1052
3.23	-72.2883
3.24	-72.1662
3.25	-72.1967
3.26	-72.3188
3.27	-72.1662
3.28	-72.2272
3.29	-72.4104
3.3	-72.2272
3.31	-72.2883
3.32	-72.3188
3.33	-72.2272
3.34	-72.3188
3.35	-72.2883
3.36	-72.1967
3.37	-72.2272
3.38	-72.2578
3.39	-72.1662
3.4	-72.2578
3.41	-72.3188
3.42	-72.1967
3.43	-72.2272
3.44	-72.2883
3.45	-72.1357
3.46	-72.2578
3.47	-72.2272
3.48	-72.1357
3.49	-72.2883
3.5	-72.2272
3.51	-72.1052
3.52	-72.2883
3.53	-72.2272
3.54	-72.1052
3.55	-72.2883
3.56	-72.1967
3.57	-72.1967
3.58	-72.2883
3.59	-72.1662
3.6	-72.1357
3.61	-72.3188
